2000/1/4	14.55
2000/1/5	14.95
2000/1/6	15.55
2000/1/7	15.35
2000/1/10	15.1
2000/1/11	15.35
2000/1/12	15.6
2000/1/13	15.7
2000/1/14	15.85
2000/1/15	15.85
2000/1/17	15.85
2000/1/18	15.9
2000/1/19	16.2
2000/1/20	15.65
2000/1/21	16.1
2000/1/24	16.15
2000/1/25	16.8
2000/1/26	17.15
2000/1/27	16.85
2000/1/28	16.4
2000/1/29	16.7
2000/1/31	17.05
2000/2/1	16.8
2000/2/9	17.05
2000/2/10	17.4
2000/2/11	17.4
2000/2/14	17.55
2000/2/15	18.75
2000/2/16	18.6
2000/2/17	18.4
2000/2/18	18.9
2000/2/19	19.1
2000/2/21	20.4
2000/2/22	19
2000/2/23	19.1
2000/2/24	20.4
2000/2/25	21.65
2000/2/29	22.3
2000/3/1	22.05
2000/3/2	21.05
2000/3/3	19.65
2000/3/4	19
2000/3/6	20.3
2000/3/7	20.15
2000/3/8	19.35
2000/3/9	19.85
2000/3/10	19.95
2000/3/13	20.6
2000/3/14	20.8
2000/3/15	20.55
2000/3/16	21.95
2000/3/17	22.1
2000/3/20	22.15
2000/3/21	21.8
2000/3/22	21.8
2000/3/23	21.5
2000/3/24	21.7
2000/3/27	22.45
2000/3/28	22.15
2000/3/29	21.75
2000/3/30	23.25
2000/3/31	24.85
2000/4/1	25.2
2000/4/5	24.75
2000/4/6	24.1
2000/4/7	24.1
2000/4/8	24.55
2000/4/10	23
2000/4/11	21.4
2000/4/12	21.4
2000/4/13	22.55
2000/4/14	21.8
2000/4/15	20.3
2000/4/17	20.75
2000/4/18	21.5
2000/4/19	20.6
2000/4/20	20.95
2000/4/21	21
2000/4/24	20.75
2000/4/25	20.75
2000/4/26	21.5
2000/4/27	21.1
2000/4/28	20.3
2000/4/29	20.55
2000/5/2	21.4
2000/5/3	21.5
2000/5/4	21.6
2000/5/5	21.55
2000/5/6	21.75
2000/5/8	22.8
2000/5/9	22.5
2000/5/10	22.2
2000/5/11	20.7
2000/5/12	21.5
2000/5/15	21.8
2000/5/16	21.85
2000/5/17	22.75
2000/5/18	22.75
2000/5/19	23.1
2000/5/20	22.9
2000/5/22	22.9
2000/5/23	23
2000/5/24	23.15
2000/5/25	23.8
2000/5/26	23.3
2000/5/29	23.1
2000/5/30	23.3
2000/5/31	22.75
2000/6/1	22
2000/6/2	21.4
2000/6/3	20.5
2000/6/5	21.5
2000/6/7	21.3
2000/6/8	21.35
2000/6/9	22.2
2000/6/12	21.9
2000/6/13	21.55
2000/6/14	20.55
2000/6/15	20.6
2000/6/16	20.2
2000/6/17	20.05
2000/6/19	20.75
2000/6/20	20.55
2000/6/21	20
2000/6/22	20.25
2000/6/23	20.25
2000/6/26	20.45
2000/6/27	20.8
2000/6/28	20.7
2000/6/29	21.75
2000/6/30	21.55
2000/7/3	21.8
